F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,result
1,0.42500,0.00000,-1.00000,-1.00000,-5.00000,1,0.00500,0.28000,1,3
0,0.21429,0.10714,0.00000,-1.00000,-1.00000,0,0.25000,0.14286,1,3
0,0.37500,0.25000,-1.00000,1.00000,2.00000,1,0.37500,0.18750,0,2
0,0.00000,0.32500,0.00000,0.00000,-3.00000,0,0.00000,0.05000,0,3
0,0.16667,0.25000,0.00000,-1.00000,2.00000,0,0.12500,0.12500,1,3
0,0.06818,0.26136,-1.00000,0.00000,-4.00000,0,0.00000,0.36364,0,3
0,0.07971,0.06884,0.00000,-1.00000,-4.00000,0,-0.13043,0.39855,0,3
0,-0.08333,-0.29167,0.00000,-1.00000,1.00000,0,-0.08333,-0.33333,1,3
0,0.00000,0.00000,-1.00000,0.00000,-2.00000,0,-1.00000,-0.66667,1,1
0,0.04167,-0.16667,0.00000,0.00000,1.00000,0,0.25000,0.33333,1,3
1,0.18519,0.00000,-1.00000,0.00000,-6.00000,1,-0.05556,0.19444,1,1
0,-0.25000,-0.33333,0.00000,-1.00000,-2.00000,0,-0.33333,-0.58333,1,3
0,0.00000,0.40000,0.00000,-1.00000,-3.00000,0,-0.20000,0.01667,1,3
0,0.00000,-0.05263,0.00000,0.00000,0.00000,0,0.00000,0.08333,1,3
0,0.05392,0.07843,0.00000,2.00000,-3.00000,0,0.22059,0.71078,1,3
0,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,-0.11905,1,3
0,-0.00644,-0.05797,0.00000,-1.00000,3.00000,0,-0.04348,0.11433,1,3
1,-0.01684,0.00000,1.00000,1.00000,-5.00000,1,-0.03367,-0.06061,1,2
0,0.00000,-0.02778,0.00000,0.00000,-1.00000,0,0.00000,-0.12963,1,3
0,-0.01852,0.16667,0.00000,-2.00000,-11.00000,0,-0.22222,-0.24074,1,3
0,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,-0.02179,1,3
0,-0.06536,-0.02614,0.00000,0.00000,-2.00000,0,-0.11765,-0.03922,1,3
0,-0.02546,0.02083,0.00000,0.00000,-2.00000,0,0.00000,-0.39352,1,3
0,-0.05926,-0.21481,-2.00000,-2.00000,0.00000,1,-0.02222,-0.17778,1,3
1,0.00000,-0.85714,0.00000,1.00000,1.00000,0,0.07143,-0.14286,0,3
0,0.00000,0.03175,0.00000,-6.00000,-1.00000,0,0.00000,-0.56349,0,3
0,0.00000,0.11429,0.00000,0.00000,-8.00000,0,0.07143,-0.11429,0,3
0,0.00000,0.93333,0.00000,0.00000,-8.00000,0,-0.06667,-0.04286,1,3
0,0.00000,0.11905,0.00000,-1.00000,-8.00000,0,-0.05556,-0.15873,1,3
0,-0.17857,-0.14286,0.00000,0.00000,0.00000,0,-0.25000,-0.03571,1,2
0,0.03917,0.22811,0.00000,0.00000,-19.00000,0,-0.03226,0.15899,0,3
0,-0.17857,0.25000,2.00000,-1.00000,-1.00000,0,-0.50000,-0.64286,1,3
0,0.01587,0.27778,0.00000,0.00000,-1.00000,0,-0.11111,-0.14286,0,1
0,0.01684,0.48148,0.00000,1.00000,-1.00000,0,0.07071,0.10606,0,1
0,-0.23864,0.12500,0.00000,-3.00000,0.00000,0,-0.19318,-0.19318,0,3
0,-0.19481,0.42857,0.00000,-1.00000,-4.00000,0,-0.42857,-0.22727,0,3
0,-0.03788,0.37121,-1.00000,-2.00000,-2.00000,0,-0.25000,-0.25000,0,1
0,-0.01082,0.16017,0.00000,0.00000,-5.00000,0,-0.19264,0.05844,0,3
0,0.00000,0.09091,0.00000,0.00000,1.00000,0,0.00000,-0.77778,0,3
0,0.01212,0.86667,0.00000,0.00000,-2.00000,0,-0.13333,0.05152,0,3
0,-0.32828,0.33333,-2.00000,-1.00000,0.00000,0,-0.39899,-0.31818,1,1
0,-0.09740,0.03247,0.00000,0.00000,1.00000,0,0.00000,-0.07143,0,1
0,0.00000,0.05952,0.00000,0.00000,1.00000,0,0.00000,-0.29762,0,3
0,0.00000,0.10286,0.00000,0.00000,0.00000,0,0.00000,-0.03429,0,3
0,0.00000,0.00000,0.00000,0.00000,-1.00000,1,0.57143,0.00000,0,3
0,0.10119,0.24405,2.00000,2.00000,2.00000,0,0.00000,-0.25595,0,3
0,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,-0.30159,1,3
0,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.03175,0,3
0,0.00000,0.14286,0.00000,0.00000,0.00000,0,0.00000,0.01786,0,3
0,0.00000,0.14286,0.00000,0.00000,0.00000,1,0.14286,-0.12381,0,3
0,-0.08500,0.07000,0.00000,-1.00000,-2.00000,0,-0.12500,-0.15000,1,3
0,-0.16000,-0.36000,0.00000,0.00000,0.00000,0,0.00000,-0.36000,0,1
0,-0.10182,-0.25455,0.00000,-1.00000,-3.00000,0,0.00000,-0.12727,0,3
1,-0.07111,-0.72000,0.00000,-1.00000,1.00000,0,0.04000,-0.53778,1,3
0,-0.13000,0.50000,0.00000,-3.00000,-1.00000,0,-0.33333,-0.23667,1,1
0,0.00000,0.33333,0.00000,-2.00000,-4.00000,0,-0.33333,-0.60000,1,3
0,0.00000,0.04000,0.00000,0.00000,0.00000,0,0.00000,0.04857,0,3
0,-0.20364,0.36364,0.00000,-1.00000,-3.00000,0,-0.27273,-0.30909,1,1
0,0.00000,-0.08500,0.00000,2.00000,-1.00000,0,0.00000,0.19500,1,2
1,0.00000,-0.50000,-1.00000,0.00000,-7.00000,0,0.25000,0.36111,0,2
1,0.20455,-0.25000,1.00000,0.00000,-2.00000,0,0.75000,0.20455,1,2
1,0.00000,-0.25000,-1.00000,0.00000,-2.00000,0,0.25000,-0.60714,0,1
1,0.00000,-0.25000,-1.00000,0.00000,-2.00000,0,0.25000,-0.60714,0,1
0,0.15000,-0.15000,2.00000,2.00000,-2.00000,0,0.00000,0.15000,1,1
0,0.00000,-0.52381,0.00000,0.00000,3.00000,0,0.07143,-0.02381,0,3
0,0.00000,0.15238,0.00000,-1.00000,2.00000,0,0.00000,0.38095,0,3
0,0.00000,-0.11429,0.00000,0.00000,-2.00000,0,0.00000,0.11429,1,3
0,0.02976,0.30952,0.00000,0.00000,-8.00000,0,-0.04167,0.28571,0,3
0,0.00000,0.00000,0.00000,0.00000,1.00000,0,-0.14286,-0.28571,0,1
0,0.00000,0.21429,0.00000,0.00000,-2.00000,0,0.00000,0.21429,0,3
0,0.00000,0.28571,0.00000,-1.00000,-2.00000,0,0.00000,-0.21429,1,3
0,-0.10714,0.25000,-1.00000,-3.00000,-2.00000,0,0.00000,-0.57143,1,3
0,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.09091,1,3
1,0.04545,-0.81818,1.00000,0.00000,-2.00000,0,0.18182,-0.09091,1,2
0,0.00000,0.04329,0.00000,0.00000,0.00000,0,0.00000,0.35931,1,3
0,-0.40909,-0.50000,-1.00000,0.00000,0.00000,0,0.00000,-0.72727,1,1
0,0.05245,0.09091,1.00000,0.00000,1.00000,0,0.00000,-0.47203,0,3
1,0.00000,-0.90909,0.00000,6.00000,5.00000,1,0.18182,-0.55615,0,3
0,0.00000,0.09091,0.00000,0.00000,0.00000,0,0.00000,-0.33333,1,3
0,0.00000,-0.33333,0.00000,-1.00000,1.00000,0,0.00000,0.03030,0,3
1,-0.04040,-0.72727,0.00000,-1.00000,1.00000,1,0.09091,-0.19192,0,3
1,-0.37500,-0.62500,0.00000,1.00000,2.00000,0,0.06250,-0.06250,0,1
0,0.00000,0.09615,0.00000,-1.00000,-9.00000,0,-0.07692,0.16346,0,3
0,-0.18750,-0.31250,0.00000,-1.00000,-2.00000,0,-0.12500,0.00000,1,3
0,0.01103,0.26838,0.00000,0.00000,2.00000,0,-0.05882,0.29044,1,3
0,0.00000,0.06250,0.00000,1.00000,-2.00000,0,0.00000,0.14583,1,3
0,-0.06250,0.18750,-1.00000,-2.00000,-7.00000,0,-0.25000,-0.37500,1,3
0,0.00000,-0.36607,0.00000,-1.00000,1.00000,0,0.00000,-0.03571,0,3
0,-0.37500,-0.56250,-1.00000,-1.00000,-5.00000,0,-0.18750,-0.25000,1,1
0,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,1,3
1,0.05556,-0.33333,-1.00000,-1.00000,-6.00000,0,0.22222,0.55556,0,2
1,0.00000,-0.55556,1.00000,2.00000,2.00000,1,0.66667,0.26667,0,2
0,0.00000,-0.26667,0.00000,-1.00000,1.00000,0,0.00000,0.46667,0,3
0,0.06061,0.30303,1.00000,0.00000,-5.00000,0,0.00000,0.34343,0,3
0,0.06111,0.02222,0.00000,1.00000,-1.00000,0,0.11111,0.21667,0,3
0,0.00000,-0.50000,0.00000,0.00000,0.00000,0,0.00000,0.33333,0,3
0,-0.05556,0.12500,0.00000,-2.00000,0.00000,0,-0.37500,0.01389,0,3
1,0.08333,-0.33333,0.00000,3.00000,3.00000,1,0.58333,0.41667,0,2
1,0.22222,0.00000,1.00000,0.00000,3.00000,1,0.62963,0.55556,0,2
1,0.07937,-0.44444,1.00000,-2.00000,5.00000,1,0.15079,0.27778,0,2
0,0.07937,0.30159,0.00000,-1.00000,-3.00000,0,-0.07143,0.09524,0,3
0,0.28444,0.72000,-1.00000,-1.00000,0.00000,0,-0.16000,0.28000,0,1
0,-0.27778,-0.08333,-2.00000,-2.00000,-1.00000,1,0.00000,0.13889,0,2
0,0.02020,0.81818,0.00000,0.00000,1.00000,0,-0.18182,0.39394,0,1
0,0.08081,0.63636,-1.00000,-1.00000,-5.00000,0,-0.45455,0.07071,0,1
0,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.37778,0,3
0,0.15873,0.09524,0.00000,0.00000,3.00000,1,-0.03175,0.14286,0,2
0,0.00000,0.00000,0.00000,0.00000,2.00000,0,0.22222,0.33333,0,2
0,0.10458,0.37255,0.00000,0.00000,5.00000,0,0.00000,0.70588,0,3
0,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,3
0,0.24306,0.31250,0.00000,-1.00000,2.00000,1,-0.09028,0.25000,0,1
0,0.00000,0.55556,0.00000,-1.00000,-3.00000,1,-0.33333,0.11111,0,2
0,0.13889,0.50000,0.00000,-1.00000,2.00000,0,-0.41667,0.16667,1,3
0,0.00000,0.00000,0.00000,0.00000,-1.00000,0,0.00000,0.11111,0,3
0,0.00000,-0.06667,0.00000,-1.00000,0.00000,0,0.00000,0.55556,0,3
1,0.00000,-0.11111,-1.00000,-1.00000,-2.00000,1,0.11111,0.22222,0,2
0,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.11111,0,3
0,0.00000,0.87500,-1.00000,-1.00000,-3.00000,0,-0.37500,-0.29167,0,3
0,0.22222,0.11111,0.00000,-1.00000,-4.00000,0,-0.16667,0.11111,0,1
0,0.00000,0.41270,0.00000,-1.00000,-2.00000,0,0.00000,-0.04762,0,3
0,0.00000,0.00000,-1.00000,-1.00000,3.00000,0,0.00000,0.22222,0,3
0,0.00000,0.00000,1.00000,0.00000,0.00000,0,0.00000,0.00000,1,3
0,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,3
1,0.00000,-0.66667,1.00000,2.00000,1.00000,1,0.75000,0.43333,0,2
0,0.01667,0.28333,0.00000,-3.00000,3.00000,0,0.00000,0.35000,0,3
0,-0.23333,0.01667,0.00000,-1.00000,-2.00000,0,0.00000,0.23333,0,3
0,0.05952,-0.05952,0.00000,-1.00000,2.00000,0,0.01190,-0.02381,0,2
1,0.00000,-0.75000,0.00000,0.00000,1.00000,0,0.25000,0.25000,0,3
0,-0.13889,-0.05556,0.00000,-1.00000,-3.00000,1,0.13889,-0.13889,0,3
0,-0.02778,0.19444,0.00000,-1.00000,-4.00000,0,0.08333,0.19444,0,3
0,0.00000,-0.15385,0.00000,0.00000,3.00000,0,0.12500,0.29808,1,3
0,0.00000,-0.14286,0.00000,0.00000,0.00000,0,0.00000,0.25000,1,3
0,-0.12500,-0.25000,2.00000,0.00000,0.00000,0,0.00000,0.37500,1,3
0,0.00000,0.18750,0.00000,0.00000,7.00000,0,0.12500,0.62500,0,3
0,0.02500,-0.10000,0.00000,1.00000,0.00000,0,0.00000,0.52500,1,3
0,0.00000,-0.54167,0.00000,0.00000,7.00000,0,0.12500,-0.50000,0,3
0,-0.15000,-0.40000,0.00000,2.00000,4.00000,0,0.00000,0.47500,1,3
0,0.00000,1.00000,0.00000,0.00000,-5.00000,0,-0.20000,-0.07500,1,1
0,-0.04274,0.36752,0.00000,-2.00000,1.00000,0,0.00000,-0.15812,0,3
0,-0.06349,-0.25397,1.00000,-5.00000,6.00000,0,0.11111,0.07937,0,2
0,-0.27778,0.11111,1.00000,-1.00000,-1.00000,0,0.00000,-0.77778,0,1
0,0.00000,0.05556,0.00000,2.00000,1.00000,0,0.00000,-0.60000,0,3
1,-0.22222,-0.44444,0.00000,-1.00000,-3.00000,1,0.27778,-0.11111,0,2
0,-0.04444,0.03333,0.00000,-1.00000,-1.00000,0,0.00000,-0.30000,0,3
0,-0.13889,-0.15278,0.00000,0.00000,-1.00000,0,0.00000,-0.20833,0,3
0,0.00000,0.00000,0.00000,1.00000,2.00000,0,0.00000,-0.20000,0,3
1,0.05556,-0.66667,0.00000,-1.00000,-9.00000,1,0.22222,0.44444,0,2
0,0.07407,0.07407,0.00000,0.00000,-4.00000,0,-0.03704,0.07407,0,3
0,0.00000,-0.02222,0.00000,-1.00000,-1.00000,0,0.00000,0.31111,0,3
0,-0.13889,-0.02778,0.00000,0.00000,-2.00000,0,0.00000,0.16667,1,2
0,0.00000,-0.06349,0.00000,-1.00000,-1.00000,0,0.11111,0.42063,1,1
0,-0.05556,-0.11111,0.00000,0.00000,-2.00000,0,0.00000,0.50000,1,1
0,-0.05556,0.37500,2.00000,0.00000,0.00000,0,-0.38889,-0.20833,1,1
1,0.00000,-0.66667,0.00000,0.00000,-5.00000,1,0.11111,0.00000,1,1
0,0.00000,0.11111,0.00000,0.00000,0.00000,0,0.00000,-0.25000,0,3
0,0.02020,0.28283,0.00000,-1.00000,-5.00000,0,0.00000,0.23232,0,3
1,0.21333,-0.33333,1.00000,0.00000,-4.00000,1,0.18222,0.36889,1,1
0,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.12500,0.37500,0,3
0,0.00000,-0.75000,3.00000,1.00000,-3.00000,0,0.25000,0.00000,0,3
0,0.00000,1.00000,0.00000,0.00000,-2.00000,0,-0.33333,-0.33333,1,2
1,0.17000,-0.75000,0.00000,-1.00000,1.00000,1,0.25000,0.26500,0,2
0,0.10227,0.27273,0.00000,-2.00000,0.00000,0,-0.09091,-0.04545,0,3
1,0.00000,-0.87500,0.00000,0.00000,0.00000,1,0.12500,-0.12500,0,3
1,0.00000,-0.87500,1.00000,1.00000,1.00000,1,0.37500,0.29167,1,3
1,0.00000,-0.87500,0.00000,0.00000,2.00000,1,0.12500,0.13889,1,3
1,0.11111,-0.33333,0.00000,-1.00000,-6.00000,0,0.11111,0.38889,0,2
0,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,1,3
1,0.00000,-0.22222,0.00000,-1.00000,-7.00000,1,0.41111,0.21111,0,3
0,0.24306,0.32639,0.00000,-3.00000,-4.00000,0,0.00000,0.21528,1,3
1,0.21795,-0.11111,0.00000,0.00000,-5.00000,1,0.18376,0.16239,0,3
0,-0.02778,0.50000,-1.00000,-1.00000,-2.00000,0,-0.37500,-0.20833,1,3
0,-0.02778,0.30556,-2.00000,-1.00000,0.00000,0,0.00000,0.04167,1,1
0,-0.03175,0.71429,-1.00000,-1.00000,-3.00000,0,-0.14286,-0.04762,1,1
0,-0.27778,-0.30556,1.00000,0.00000,-2.00000,0,-0.25000,-0.33333,1,3
0,0.04040,0.50505,1.00000,-2.00000,-4.00000,0,-0.18182,-0.37374,1,3
0,0.00000,0.66667,1.00000,-1.00000,-4.00000,0,-0.33333,-0.88889,1,1
0,-0.08389,-0.19556,0.00000,0.00000,-0.47567,0,0.00000,-0.23633,0,1
0,-0.01998,0.46288,0.00000,0.77175,-1.00000,0,0.00892,0.00070,0,1
0,-0.12340,0.38396,0.00000,0.00000,-1.00000,0,-0.18833,-0.32764,0,1
0,0.01484,0.24064,-0.60429,-0.60429,-7.39571,0,-0.07420,-0.17199,1,1
0,0.00000,-0.21282,-0.84225,0.00000,-1.84225,0,0.21056,-0.52714,0,1
0,-0.09406,0.52670,0.53811,-1.00000,-3.53811,0,-0.30534,-0.62108,1,1
0,-0.12000,0.03988,0.43199,-0.43199,-1.00000,0,0.00000,-0.39279,0,1
0,-0.34853,0.12449,-1.74939,-0.74939,0.00000,0,-0.29900,-0.42070,1,1
0,0.15224,0.03218,-0.11718,-1.00000,-4.11718,0,-0.16911,0.06880,0,1
0,-0.04729,0.01576,0.00000,0.00000,1.00000,0,-0.07350,-0.18168,0,1
0,0.00000,0.87469,0.37593,-0.37593,-4.62407,0,-0.25012,-0.38097,1,1
0,-0.29567,-0.26039,-1.29745,-0.29745,0.00000,0,0.00000,-0.49855,1,1
0,-0.11797,-0.24209,0.00000,0.00000,0.00000,0,-0.01459,-0.36175,0,1
0,0.07446,0.63078,-1.00000,-0.93093,-5.00000,0,-0.44617,0.05278,0,1
0,-0.14388,0.39838,0.00000,0.00000,-1.00000,0,-0.19922,-0.35455,1,1
0,0.18944,-0.22133,1.00000,-0.11200,-4.00000,0,0.12448,0.22801,1,1
1,0.14094,-0.15928,-0.76108,0.00000,-5.76108,1,-0.01574,0.14799,1,1
0,-0.00789,0.20069,-0.70966,0.00000,-5.00000,0,-0.20429,-0.13405,1,1
0,-0.16426,0.29332,-0.19337,-0.80663,-2.80663,0,-0.41336,-0.37823,1,1
0,-0.05327,0.67038,-0.87480,-1.00000,-3.00000,0,-0.15912,-0.08036,1,1
0,-0.03689,-0.15777,-0.33593,0.00000,-2.00000,0,0.08398,0.12807,0,1
0,0.14248,0.14879,-1.00000,-0.29758,-6.29758,0,-0.00183,0.18618,0,1
0,-0.03370,0.60513,-1.00000,-1.31817,-2.68183,0,-0.17695,-0.11201,0,1
0,0.01766,-0.12496,0.71236,0.71236,-2.00000,0,0.00000,0.37534,1,1
1,0.05617,-0.46445,-0.30332,0.00000,-5.30332,1,0.06056,0.05898,1,1
1,0.00000,-0.25000,-1.00000,0.00000,-2.00000,0,0.25000,-0.60714,0,1
1,0.00000,-0.25000,-1.00000,0.00000,-2.00000,0,0.25000,-0.60714,0,1
0,-0.04030,0.06555,0.00000,0.00000,0.41371,0,-0.03257,-0.24452,0,1
0,0.00000,-0.07753,-1.00000,0.00000,-2.00000,0,-0.61237,-0.64821,0,1
0,0.06883,0.69025,-0.85182,-0.85182,-5.00000,0,-0.41683,0.04912,0,1
0,-0.30330,0.34910,-1.95923,-1.00000,0.00000,0,-0.38925,-0.29380,0,1
0,0.10309,-0.10756,1.37460,1.37460,-1.68730,0,0.00000,0.07182,1,1
0,-0.02566,-0.08548,0.00000,-0.53818,-1.46182,0,0.05980,0.45729,1,1
0,0.23225,0.65072,-1.16716,-1.00000,0.00000,0,-0.13325,0.24016,0,1
0,0.00000,0.02828,0.00000,0.00000,-5.00000,0,-0.01861,-0.03127,1,1
0,0.00000,-0.24434,-0.97601,0.00000,-1.97601,0,0.24400,-0.59497,0,1
0,-0.27584,-0.21849,-1.34946,-0.34946,0.00000,0,0.00000,-0.45856,1,1
0,-0.04187,0.36336,-0.57483,-0.57483,-2.57483,0,-0.08212,0.18521,1,1
0,-0.00952,-0.03294,0.00000,-0.93409,-1.00000,0,0.09060,0.36947,1,1
1,0.18696,-0.37455,0.87636,0.00000,-4.12364,1,0.17343,0.32328,1,1
0,-0.04415,0.52259,1.43530,0.00000,1.12940,0,-0.27196,-0.25040,1,1
0,-0.05418,0.77426,-0.14447,-0.14447,-5.00000,0,-0.19819,-0.10028,1,1
1,0.06048,-0.44895,-0.32657,0.00000,-5.32657,1,0.05668,0.06350,1,1
0,-0.18320,-0.12136,-1.00000,-1.00000,-6.02294,0,-0.09160,-0.19653,1,1
0,0.01546,0.26389,-0.02631,0.00000,-1.02631,0,-0.10161,-0.15507,0,1
0,-0.20239,-0.03214,-1.00000,-0.52564,-5.00000,0,-0.25668,-0.22101,1,1
0,-0.02370,0.70222,-0.49313,-1.00000,-3.25344,0,-0.19113,-0.26083,1,1
0,0.14553,0.49126,-0.48276,-0.48276,-0.51724,0,-0.13471,0.06128,0,1
0,-0.15441,-0.34430,0.00000,0.00000,0.00000,0,-0.00194,-0.36023,0,1
0,-0.15642,0.03483,0.56311,-1.00000,-1.00000,0,0.04854,-0.25420,0,1
0,-0.05383,0.39729,1.91471,0.00000,0.17058,0,-0.37123,-0.21469,1,1
0,0.00755,0.30559,0.00000,0.00000,1.00000,0,-0.15741,-0.03186,0,1
0,0.01539,0.26166,-0.03054,0.00000,-1.03054,0,-0.10008,-0.15704,0,1
0,0.09279,0.14967,-1.00000,-0.49892,-6.49892,0,-0.02784,0.02486,1,1
0,0.02199,0.40555,-1.00000,-1.00000,-7.00000,0,0.06597,0.01926,0,1
0,0.00000,0.78312,0.65065,-0.65065,-4.34935,0,-0.28675,-0.60455,1,1
0,0.00000,0.04393,0.00000,-0.29504,-0.29504,0,-0.00638,-0.13438,1,1
0,0.00425,0.17225,0.00000,0.00000,1.00000,0,-0.15106,-0.14263,0,1
0,-0.26618,-0.10909,-0.70981,-0.70981,-5.00000,0,-0.19113,-0.19922,1,1
0,0.06296,0.42600,-1.70937,-1.00000,0.00000,0,-0.04650,0.11093,0,1
0,-0.03505,0.52944,-1.00000,-1.53881,-2.46119,0,-0.20059,-0.15666,0,1
0,-0.09437,0.26134,-0.34665,0.00000,-1.34665,0,-0.47732,-0.46340,1,1
0,-0.02087,0.31473,-1.97786,-1.00000,0.00000,0,-0.00354,0.04694,0,1
0,-0.03923,0.06617,0.00000,0.00000,0.40271,0,-0.03318,-0.24777,0,1
0,-0.04589,0.38606,0.00000,0.00000,0.63323,0,-0.11513,0.11742,0,1
0,0.00000,-0.00277,-0.80600,0.00000,-1.80600,0,-0.80600,-0.55673,1,1
0,-0.02307,0.62207,0.95587,-0.04413,2.00000,0,-0.17778,-0.25932,0,1
0,-0.00605,0.37257,0.00000,0.87058,-0.87058,0,0.06156,0.04574,0,1
0,-0.12873,-0.24660,0.00000,0.00000,-0.17780,0,-0.01976,-0.32139,0,1
0,0.21565,0.28996,0.00000,-0.91951,1.91951,0,-0.08301,0.22413,0,1
0,0.00000,-0.00041,-0.97096,0.00000,-1.97096,0,-0.97096,-0.65021,1,1
0,-0.19940,0.17754,-1.21481,-1.00000,-0.39260,0,-0.19873,-0.02813,1,1
0,0.00548,0.22188,0.00000,0.00000,1.00000,0,-0.15342,-0.10140,0,1
0,0.01225,0.25100,-0.67336,-0.67336,-7.32664,0,-0.06125,-0.16735,1,1
0,-0.04752,0.47901,1.60206,0.00000,0.79588,0,-0.30649,-0.23798,1,1
0,0.03954,0.50224,-1.00000,-0.95970,-6.91939,0,0.10653,0.15234,0,1
0,-0.12181,0.35125,0.00000,0.00000,-0.84331,0,-0.17737,-0.35730,1,1
0,-0.09090,-0.10942,0.00000,0.00000,-0.39289,0,-0.04365,-0.27469,0,1
0,0.00527,0.08266,0.00000,0.00000,-1.00000,0,-0.03688,-0.11423,0,1
0,0.00000,-0.05085,-1.00000,0.00000,-2.00000,0,-0.74574,-0.65456,0,1
0,0.00000,-0.09699,-1.00000,0.00000,-2.00000,0,-0.51506,-0.64357,0,1
0,0.01681,0.47514,0.00000,0.96888,-1.00000,0,0.06505,0.09831,0,1
0,-0.13422,0.19259,0.51114,-0.51114,-1.00000,0,-0.05432,-0.46739,0,1
0,-0.03271,0.68095,-0.95962,-0.95962,-2.95962,0,-0.13709,-0.02550,1,1
0,-0.01106,0.55775,-0.99506,0.00000,-5.00000,0,-0.33268,-0.18833,1,1
0,0.20324,0.26130,0.00000,-0.83617,1.83617,0,-0.09889,0.16223,0,1
0,-0.01028,0.29772,0.00000,0.00000,-1.00000,0,-0.12561,-0.17756,0,1
0,0.00000,0.04547,0.00000,0.00000,-0.42078,0,-0.03218,-0.25446,1,1
0,-0.17908,-0.16097,0.00000,0.29421,1.29421,0,0.01839,-0.06880,0,1
0,0.13137,0.47454,0.00000,-0.59114,-4.40886,0,-0.18030,0.03502,0,1
0,0.02125,0.90436,-0.26302,-0.26302,-5.00000,0,-0.26695,-0.03668,0,1
0,0.03381,-0.10016,0.20899,-1.83596,2.83596,0,0.03264,-0.00225,0,2
1,0.06859,-0.39232,0.17695,2.82305,2.64611,1,0.61282,0.41962,0,2
1,0.20044,-0.05227,0.84320,0.47040,3.00000,1,0.62237,0.53378,0,2
0,0.16551,-0.41327,0.00000,-0.60162,1.79676,1,0.13776,0.21634,0,2
0,-0.05132,0.34000,0.00000,-0.63048,-2.63048,0,-0.21016,0.13164,0,2
0,0.00000,0.60404,0.00000,-0.89091,-2.89091,0,-0.33333,0.06263,0,2
0,-0.00155,0.50425,0.09235,-0.81531,-3.18469,1,-0.30566,0.09525,0,2
0,-0.16570,-0.19011,0.00000,-1.00000,-3.00000,1,0.12235,-0.05459,0,2
0,0.02754,-0.37535,1.00000,-3.08824,5.36275,0,0.13640,0.20580,0,2
0,-0.14960,-0.05885,0.00000,0.00000,-1.45995,0,-0.06751,0.11202,1,2
0,0.06105,0.43553,-0.25860,-0.25860,-7.48280,0,-0.13475,0.12994,0,2
1,0.00000,-0.61576,1.00000,2.00000,1.45818,1,0.71182,0.35697,0,2
